Periodo,year,month,Mes,IT_,PO_,RM_,Entidad,orden
01/02/2014,2014,2,febrero,.013946064,.11070175,-.085577831,Variación promedio en Jalisco (últimos 12 meses),3
01/03/2014,2014,3,marzo,.013715608,.097930782,-.074290201,Variación promedio en Jalisco (últimos 12 meses),3
01/04/2014,2014,4,abril,.0077136979,.086589739,-.067336068,Variación promedio en Jalisco (últimos 12 meses),3
01/05/2014,2014,5,mayo,.0055114236,.074630879,-.059115745,Variación promedio en Jalisco (últimos 12 meses),3
01/06/2014,2014,6,junio,.0035533602,.065443084,-.051785562,Variación promedio en Jalisco (últimos 12 meses),3
01/07/2014,2014,7,julio,-.0007131719,.055075657,-.046471383,Variación promedio en Jalisco (últimos 12 meses),3
01/08/2014,2014,8,agosto,.0011993955,.043028489,-.041379698,Variación promedio en Jalisco (últimos 12 meses),3
01/09/2014,2014,9,septiembre,.0022414729,.034520209,-.037469693,Variación promedio en Jalisco (últimos 12 meses),3
01/10/2014,2014,10,octubre,.0042773066,.026025938,-.03056681,Variación promedio en Jalisco (últimos 12 meses),3
01/11/2014,2014,11,noviembre,.0067387461,.017810961,-.022089135,Variación promedio en Jalisco (últimos 12 meses),3
01/12/2014,2014,12,diciembre,.0094504785,.010358235,-.011789614,Variación promedio en Jalisco (últimos 12 meses),3
01/01/2015,2015,1,enero,.016894286,.010354964,-.007668613,Variación promedio en Jalisco (últimos 12 meses),3
01/02/2015,2015,2,febrero,.021979766,.010128384,-.0052048382,Variación promedio en Jalisco (últimos 12 meses),3
01/03/2015,2015,3,marzo,.028533513,.0098996246,-.0014629238,Variación promedio en Jalisco (últimos 12 meses),3
01/04/2015,2015,4,abril,.036164619,.010494352,.0022524775,Variación promedio en Jalisco (últimos 12 meses),3
01/05/2015,2015,5,mayo,.040984452,.012979603,.010363428,Variación promedio en Jalisco (últimos 12 meses),3
01/06/2015,2015,6,junio,.049586825,.013779997,.01454497,Variación promedio en Jalisco (últimos 12 meses),3
01/07/2015,2015,7,julio,.058938816,.015068257,.023566335,Variación promedio en Jalisco (últimos 12 meses),3
01/08/2015,2015,8,agosto,.063384421,.01767832,.028415762,Variación promedio en Jalisco (últimos 12 meses),3
01/09/2015,2015,9,septiembre,.071914233,.019510701,.03401792,Variación promedio en Jalisco (últimos 12 meses),3
01/10/2015,2015,10,octubre,.075368457,.02157883,.036389995,Variación promedio en Jalisco (últimos 12 meses),3
01/11/2015,2015,11,noviembre,.07595551,.023761734,.039445926,Variación promedio en Jalisco (últimos 12 meses),3
01/12/2015,2015,12,diciembre,.076350473,.025587518,.045193098,Variación promedio en Jalisco (últimos 12 meses),3
01/01/2016,2016,1,enero,.076377563,.026643919,.045152526,Variación promedio en Jalisco (últimos 12 meses),3
01/02/2016,2016,2,febrero,.080771245,.028459476,.047049504,Variación promedio en Jalisco (últimos 12 meses),3
01/03/2016,2016,3,marzo,.078672461,.030628107,.047782928,Variación promedio en Jalisco (últimos 12 meses),3
01/04/2016,2016,4,abril,.082472384,.031208729,.045161705,Variación promedio en Jalisco (últimos 12 meses),3
01/05/2016,2016,5,mayo,.084489197,.030437402,.039351828,Variación promedio en Jalisco (últimos 12 meses),3
01/06/2016,2016,6,junio,.083346829,.030545637,.039538924,Variación promedio en Jalisco (últimos 12 meses),3
01/07/2016,2016,7,julio,.079486467,.030724334,.035723265,Variación promedio en Jalisco (últimos 12 meses),3
01/08/2016,2016,8,agosto,.080195583,.030301103,.034589864,Variación promedio en Jalisco (últimos 12 meses),3
01/09/2016,2016,9,septiembre,.076964334,.02958495,.035428286,Variación promedio en Jalisco (últimos 12 meses),3
01/10/2016,2016,10,octubre,.080486998,.029183917,.03468246,Variación promedio en Jalisco (últimos 12 meses),3
01/11/2016,2016,11,noviembre,.088072248,.027705239,.034507025,Variación promedio en Jalisco (últimos 12 meses),3
01/12/2016,2016,12,diciembre,.092112966,.027239213,.04087666,Variación promedio en Jalisco (últimos 12 meses),3
01/01/2017,2017,1,enero,.091666542,.027335316,.040631343,Variación promedio en Jalisco (últimos 12 meses),3
01/02/2017,2017,2,febrero,.083902314,.026143687,.036946602,Variación promedio en Jalisco (últimos 12 meses),3
01/03/2017,2017,3,marzo,.086166151,.023583757,.035880201,Variación promedio en Jalisco (últimos 12 meses),3
01/04/2017,2017,4,abril,.076582998,.022459615,.036650166,Variación promedio en Jalisco (últimos 12 meses),3
01/05/2017,2017,5,mayo,.072879426,.02274859,.035391092,Variación promedio en Jalisco (últimos 12 meses),3
01/06/2017,2017,6,junio,.066898532,.023757497,.027683521,Variación promedio en Jalisco (últimos 12 meses),3
01/07/2017,2017,7,julio,.063303538,.023675408,.022913298,Variación promedio en Jalisco (últimos 12 meses),3
01/08/2017,2017,8,agosto,.05517903,.022649067,.019067965,Variación promedio en Jalisco (últimos 12 meses),3
01/09/2017,2017,9,septiembre,.047681551,.020967819,.012923624,Variación promedio en Jalisco (últimos 12 meses),3
01/10/2017,2017,10,octubre,.037258025,.018662639,.010617374,Variación promedio en Jalisco (últimos 12 meses),3
01/11/2017,2017,11,noviembre,.024680186,.01707992,.0096089356,Variación promedio en Jalisco (últimos 12 meses),3
01/12/2017,2017,12,diciembre,.014553608,.015956834,-.0055132406,Variación promedio en Jalisco (últimos 12 meses),3
01/01/2018,2018,1,enero,.011264741,.013980495,-.0084123649,Variación promedio en Jalisco (últimos 12 meses),3
01/02/2018,2018,2,febrero,.011442774,.013621051,-.0064230305,Variación promedio en Jalisco (últimos 12 meses),3
01/03/2018,2018,3,marzo,.005099847,.015024407,-.0091708824,Variación promedio en Jalisco (últimos 12 meses),3
01/04/2018,2018,4,abril,.0096278135,.016454112,-.010439172,Variación promedio en Jalisco (últimos 12 meses),3
01/05/2018,2018,5,mayo,.0098992018,.016764449,-.0099058142,Variación promedio en Jalisco (últimos 12 meses),3
01/06/2018,2018,6,junio,.012507971,.015284596,-.0085391672,Variación promedio en Jalisco (últimos 12 meses),3
01/07/2018,2018,7,julio,.015941713,.015412082,-.0042901048,Variación promedio en Jalisco (últimos 12 meses),3
01/08/2018,2018,8,agosto,.02040082,.015831459,-.00069012155,Variación promedio en Jalisco (últimos 12 meses),3
01/09/2018,2018,9,septiembre,.026864896,.01778505,.0037505038,Variación promedio en Jalisco (últimos 12 meses),3
01/10/2018,2018,10,octubre,.032531671,.020630892,.0037862302,Variación promedio en Jalisco (últimos 12 meses),3
01/11/2018,2018,11,noviembre,.037831061,.023417652,.0038057938,Variación promedio en Jalisco (últimos 12 meses),3
01/12/2018,2018,12,diciembre,.037930004,.025220759,.0087186582,Variación promedio en Jalisco (últimos 12 meses),3
01/01/2019,2019,1,enero,.037287861,.027973713,.015328468,Variación promedio en Jalisco (últimos 12 meses),3
01/02/2019,2019,2,febrero,.038896982,.029456755,.016030248,Variación promedio en Jalisco (últimos 12 meses),3
01/03/2019,2019,3,marzo,.041434176,.029466929,.01894325,Variación promedio en Jalisco (últimos 12 meses),3
01/04/2019,2019,4,abril,.03847177,.028615195,.021314442,Variación promedio en Jalisco (últimos 12 meses),3
01/05/2019,2019,5,mayo,.037563633,.027898066,.023238881,Variación promedio en Jalisco (últimos 12 meses),3
01/06/2019,2019,6,junio,.035693534,.026713524,.027202044,Variación promedio en Jalisco (últimos 12 meses),3
01/07/2019,2019,7,julio,.033889472,.025677372,.025578605,Variación promedio en Jalisco (últimos 12 meses),3
01/08/2019,2019,8,agosto,.03237218,.023567753,.027078034,Variación promedio en Jalisco (últimos 12 meses),3
01/09/2019,2019,9,septiembre,.029260714,.021196079,.026303047,Variación promedio en Jalisco (últimos 12 meses),3
01/10/2019,2019,10,octubre,.027608769,.019066961,.028794497,Variación promedio en Jalisco (últimos 12 meses),3
01/11/2019,2019,11,noviembre,.025413303,.017135018,.03064915,Variación promedio en Jalisco (últimos 12 meses),3
01/12/2019,2019,12,diciembre,.029357381,.014783101,.034253988,Variación promedio en Jalisco (últimos 12 meses),3
01/01/2020,2020,1,enero,.029174685,.012501902,.030844055,Variación promedio en Jalisco (últimos 12 meses),3
01/02/2020,2020,2,febrero,.028588319,.011248031,.030540135,Variación promedio en Jalisco (últimos 12 meses),3
01/03/2020,2020,3,marzo,.022468837,.0100037,.028844297,Variación promedio en Jalisco (últimos 12 meses),3
01/04/2020,2020,4,abril,.00066314888,.0048922431,.02629409,Variación promedio en Jalisco (últimos 12 meses),3
01/05/2020,2020,5,mayo,-.02086967,-.00097244553,.021762459,Variación promedio en Jalisco (últimos 12 meses),3
01/06/2020,2020,6,junio,-.031926185,-.0046542734,.016484331,Variación promedio en Jalisco (últimos 12 meses),3
01/07/2020,2020,7,julio,-.041094162,-.0093561281,.015098084,Variación promedio en Jalisco (últimos 12 meses),3
01/08/2020,2020,8,agosto,-.049683724,-.01223932,.010007471,Variación promedio en Jalisco (últimos 12 meses),3
01/09/2020,2020,9,septiembre,-.05189259,-.014929878,.0062992014,Variación promedio en Jalisco (últimos 12 meses),3
01/10/2020,2020,10,octubre,-.058875319,-.018274546,.0063515846,Variación promedio en Jalisco (últimos 12 meses),3
01/11/2020,2020,11,noviembre,-.062882259,-.02219405,.0056099687,Variación promedio en Jalisco (últimos 12 meses),3
01/12/2020,2020,12,diciembre,-.066818044,-.024960574,.0079007475,Variación promedio en Jalisco (últimos 12 meses),3
01/01/2021,2021,1,enero,-.072725378,-.028414359,.0072125616,Variación promedio en Jalisco (últimos 12 meses),3
01/02/2021,2021,2,febrero,-.078279339,-.03191809,.007025714,Variación promedio en Jalisco (últimos 12 meses),3
01/03/2021,2021,3,marzo,-.068969414,-.034428556,.0061851125,Variación promedio en Jalisco (últimos 12 meses),3
01/04/2021,2021,4,abril,-.01892774,-.028634889,.0070612542,Variación promedio en Jalisco (últimos 12 meses),3
01/05/2021,2021,5,mayo,.025562434,-.020306218,.016247666,Variación promedio en Jalisco (últimos 12 meses),3
01/06/2021,2021,6,junio,.047117867,-.013356818,.02295587,Variación promedio en Jalisco (últimos 12 meses),3
01/07/2021,2021,7,julio,.059111726,-.0061836708,.022524681,Variación promedio en Jalisco (últimos 12 meses),3
01/08/2021,2021,8,agosto,.072985403,.000055977918,.022094743,Variación promedio en Jalisco (últimos 12 meses),3
